"Source:","/opt/work-iot/xray-detector/schematics/xray/xray.kicad_sch"
"Date:","Сб 24 дек 2022 15:54:26"
"Tool:","Eeschema 6.0.9-8da3e8f707~117~ubuntu22.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","117"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"BT1, ","1","Li-Ion, 4.2V, 10000 mAh, 1260100","Battery_Cell","Connector_Wire:SolderWire-0.15sqmm_1x02_P4mm_D0.5mm_OD1.5mm","Single-cell battery",""
"C1, C40, ","2","100 uF","C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","Polarized capacitor",""
"C2, C3, C4, C26, ","4","10 uF","C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","Polarized capacitor",""
"C5, ","1","21 nF *","C","Capacitor_SMD:C_1206_3216Metric","Unpolarized capacitor",""
"C6, ","1","see note LC*","C","Capacitor_SMD:C_1206_3216Metric","Unpolarized capacitor",""
"C7, ","1","200 pF","C","Capacitor_SMD:C_1206_3216Metric","Unpolarized capacitor",""
"C8, C9, C11, ","3","0.1 uF, 630V","C","Capacitor_THT:C_Rect_L16.5mm_W9.0mm_P15.00mm_MKT","Unpolarized capacitor",""
"C10, ","1","220 uF","C_Polarized","Capacitor_THT:CP_Radial_D8.0mm_P3.50mm","Polarized capacitor",""
"C12, C13, C15, C19, C21, C22, C23, C29, ","8","22 uF","C","Capacitor_SMD:C_1210_3225Metric","Unpolarized capacitor",""
"C14, C16, C17, C18, C24, C25, C27, C28, C35, C36, C37, C38, C39, ","13","100 nF","C","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor",""
"C20, ","1","~10 pF, 630V","C","Capacitor_THT:C_Disc_D7.5mm_W2.5mm_P5.00mm","Unpolarized capacitor",""
"C30, C31, ","2","18 pF","C","Capacitor_SMD:C_1206_3216Metric","Unpolarized capacitor",""
"C32, ","1","200 pF***","C","Capacitor_SMD:C_1206_3216Metric","Unpolarized capacitor",""
"C33, C34, ","2","2.2 uF","C","Capacitor_SMD:C_1206_3216Metric","Unpolarized capacitor",""
"D1, D2, D3, ","3","US1M","US1M","Diode_SMD:D_SMA","1000V, 1A, General Purpose Rectifier Diode, SMA(DO-214AC)",""
"D4, D5, D6, ","3","FLASH","LED","Connector_Wire:SolderWire-0.5sqmm_1x02_P4.6mm_D0.9mm_OD2.1mm","Light emitting diode",""
"J1, ","1","USB_A","USB_A","Library:USB_A","USB Type A connector",""
"J2, ","1","USB_B_Micro","USB_B_Micro","Library:USB_Micro-B","USB Micro Type B connector",""
